TableAverage 10- daily discharges (cumecs)  of Holi Nallah ,,,,,,,,,,,,,,,,,,,,,,,,,,,

Month                 Year,,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1997,1998,2000,2001,2002,2003,2004,2008
JAN,I,1.06,1.06,1.16,0.95,1.8,1.57,1.07,0.9,0.99,0.85,0.79,0.86,0.84,1.13,0.94,0.99,1,1.18,0.68,0.91,0.71,0.65,0.58,0.60,0.43,0.66
,II,1.04,1.04,1.16,0.95,1.78,1.55,1.07,0.9,0.94,0.81,0.78,0.84,0.82,1.13,0.9,0.97,1,1.04,0.68,0.89,0.73,0.64,0.60,0.58,0.47,0.67
,III,1.06,1.06,1.26,0.96,1.83,1.5,1.07,1.05,0.98,0.87,0.85,0.8,0.9,1.13,0.93,0.98,0.99,0.89,0.67,0.74,0.74,0.65,0.56,0.61,0.45,0.65
FEB,I,1.02,0.93,1.3,1.15,1.13,1.44,1.05,1.13,1,0.94,0.96,0.79,0.82,1.15,0.9,0.99,0.89,0.8,0.65,0.70,0.81,0.69,0.59,0.60,0.58,0.67
,II,1.11,1.26,1.28,1.42,1.53,1.59,1.07,1.2,1.07,1.02,0.99,0.81,0.82,1.16,0.9,0.99,0.95,0.77,0.68,0.81,0.88,0.68,0.63,0.96,0.52,0.74
,III,1.13,1.67,1.37,1.57,1.46,1.56,1.08,1.25,1.2,1.21,1.07,0.83,0.83,1.16,0.9,0.1,1.11,0.8,0.71,0.91,0.90,0.68,0.69,0.69,0.56,0.74
MAR,I,1.88,1.75,1.48,3.01,1.69,1.74,1.28,1.89,1.31,1.59,1.06,1.72,2.41,1.52,2.38,3.08,2.1,1.88,0.83,1.07,1.04,0.71,0.78,0.97,0.70,0.87
,II,1.85,1.64,1.99,2.07,2.11,1.86,1.85,2.17,1.59,1.63,1.2,2.91,1.27,1.18,1.95,1.37,2.87,1.85,0.93,1.37,1.25,0.93,1.03,1.01,1.16,1.04
,III,2.35,2.83,2.45,2.98,1.89,2.34,1.89,3.03,2.18,2.32,2.12,3.62,1.86,1.93,1.73,1.96,2.43,2.35,1.12,2.06,1.73,1.54,1.35,1.52,1.26,1.43
APR,I,2.15,3.48,2.59,4.43,3.81,5.85,3.97,3.96,3.17,2.85,2.64,4.2,2.41,1.52,2.38,3.08,2.1,3.21,1.14,5.37,2.93,1.87,3.14,1.74,1.30,2.32
,II,2.25,4.48,2.82,5.7,3.48,4.12,4,5.08,4.05,3.42,3.04,4.73,2.48,1.86,3.96,3.39,3.94,3.69,1.41,5.72,4.12,2.46,2.26,3.33,1.72,2.74
,III,2.44,6.65,2.84,6.95,7.27,3.2,4.43,6.36,5.87,6.12,5.25,5.18,3.02,3.77,5.05,3.84,4.32,4.86,3.54,7.18,6.64,3.91,3.00,3.75,1.96,3.96
MAY,I,2.67,9.18,3.31,4.87,6.49,4.46,9.1,8.71,7.74,6.12,3.15,7.38,4.56,4.42,4.15,4.23,4.04,2.57,4.59,12.56,9.39,5.86,4.96,5.81,2.25,3.32
,II,2.4,5.08,3.67,6.07,8.59,6.49,11.22,8.82,7.05,7.85,11.3,9.97,4.8,4.6,5.12,4.56,5.46,3.66,4.07,9.69,9.35,5.74,6.14,5.35,3.89,4.52
,III,2.7,3.57,3.59,7,8.91,7.89,11.98,8.81,7.97,8.79,11.82,9.19,6.94,6.56,5.69,4.63,8.28,5.2,5.07,18.38,9.63,5.53,4.81,4.29,3.37,5.44
JUN,I,3.47,3.63,4.7,7.48,9.52,8.95,10.58,9.4,9.18,8.7,10.67,9.95,6.64,6.54,4.5,4.32,8.6,6.66,4.78,16.29,9.70,5.83,5.19,6.93,2.59,5.85
,II,5.25,8.65,4.61,8.58,8.29,9.97,9.18,10.72,11.39,9.99,11.93,9.52,7.45,6.4,6.85,5.06,7.79,5.21,6.62,20.17,10.43,6.17,4.36,4.54,3.49,5.35
,III,4.61,10.2,3.43,8.49,6.57,12.33,14.65,14.05,12.36,12.59,10.12,12.98,6.4,5.92,7.77,5.24,9.28,4.14,10.31,10.04,10.12,6.38,3.44,5.01,2.74,4.26
JUL,I,9.69,7.95,3.21,7.19,9.64,16.02,12.71,13.23,10.55,14.35,10.92,12.24,6.36,5.15,6.83,5.13,8.13,9.37,12.59,9.62,10.00,6.07,3.60,3.89,4.13,5.32
,II,11.16,8.37,5.15,15.95,8.92,15.84,13.69,14.03,16.57,11.9,11.08,12.28,6,5.21,7.23,4.97,10.17,4.58,24.36,9.62,8.89,6.42,2.93,4.23,2.87,5.09
,III,8.1,8.57,5.92,13.27,10.07,16.72,8,9.66,8.54,10.1,12.85,16.62,6.13,10.83,7.16,5.62,9.64,5.79,14.72,8.84,9.76,8.15,2.42,3.93,3.48,4.85
AUG,I,6.56,18.33,5.78,10.81,13.61,15.94,8.23,9,8.48,9.36,11.74,17.83,5.68,9.36,6.73,5.77,10.01,6.89,27.80,7.67,9.52,6.10,2.01,4.15,3.85,5.22
,II,5.68,14.89,5.72,9.92,8.9,11.91,10.54,8.09,9.48,6.7,11.23,16.68,5.93,8.35,6.09,4.95,8.83,5,11.77,5.36,7.25,5.99,2.78,3.67,2.76,5.30
,III,5.96,9.01,5.93,10.19,10.47,7.3,6.82,6.46,4.55,3.97,7.98,12.06,5.11,7.09,5.04,5.27,6.93,4.66,20.23,4.01,8.72,5.58,3.35,3.42,2.31,4.95
SEP,I,5.12,7.25,5.17,7.88,11.53,6.95,4.75,5.05,4.12,3.54,4.63,13.7,9.35,5.94,3.41,4.97,4.43,3.79,10.21,2.59,6.04,4.87,4.20,2.84,1.56,4.06
,II,3.85,6.93,3.85,8.37,6.88,14.11,3.14,3.75,3.63,2.85,3.55,10.76,4.75,3.6,2.31,4.09,3.44,2.73,5.76,8.81,4.86,4.26,4.80,2.81,1.93,3.66
,III,3.08,5.98,3.08,7.38,5.45,4.04,2.65,2.45,2.17,2.3,2.39,6.58,4.42,2.91,1.65,2.9,3.71,3.71,3.74,6.90,4.46,3.73,1.98,1.86,1.14,3.68
OCT,I,1.98,4.24,1.94,3.72,4.1,2.62,2.11,2.08,1.96,1.75,1.43,2.11,3.46,1.87,1.61,1.82,2.35,1.18,2.68,2.56,3.78,3.23,1.64,1.19,2.24,2.34
,II,1.97,3.42,1.75,2.83,3.77,2.08,1.97,1.91,1.78,1.64,1.51,1.72,3.15,2.01,1.46,1.71,2.29,1.01,2.40,4.43,2.00,2.81,1.28,0.97,1.40,2.29
,III,2.45,2.31,1.62,1.63,3.71,1.82,1.53,1.74,1.56,1.42,1.56,1.43,1.73,1.67,1.48,1.56,1.84,0.83,1.91,3.72,1.04,2.42,1.13,0.68,1.02,2.13
NOV,I,1.68,1.68,1.28,1.8,2.75,1.71,1.33,1.5,1.34,1.47,1.13,1.26,1.46,1.45,1.24,1.43,1.72,0.71,1.88,3.06,1.00,2.23,1.00,0.66,0.79,1.86
,II,1.67,1.29,1.24,1.82,2.59,1.4,1.25,1.34,1.2,1.25,1.06,1.18,1.31,1.4,1.21,1.23,1.5,1.41,1.79,1.32,0.83,1.95,0.87,0.61,0.66,1.48
,III,1.75,1.03,1.08,1.76,2.56,1.26,1.27,1.24,1.14,1.13,0.97,1.06,1.23,1.25,1.21,1.18,1.48,1.33,1.84,1.08,0.73,1.77,0.81,0.55,0.62,2.59
DEC,I,1.53,1.09,0.97,1.71,2.02,1.21,1.86,1.12,1.1,0.97,0.87,1.03,1.16,1.61,1,1.13,1.1,0.63,1.88,0.89,0.69,0.66,0.73,0.52,0.53,1.17
,II,1.35,1.14,0.96,1.67,1.95,1.17,1.23,1.05,0.96,0.89,0.89,1.02,1.15,0.97,1.41,1.03,1.04,0.6,1.92,0.82,0.67,0.64,0.66,0.49,0.52,0.88
,III,1.29,1.11,0.96,1.65,1.69,1.13,1.1,1,0.97,0.79,0.88,0.91,1.13,0.94,1.08,1.01,1.12,0.57,1.44,0.73,0.64,0.61,0.64,0.47,0.56,0.79
Total,,115.31,172.75,100.62,184.18,188.76,201.64,174.72,174.13,160.14,154.05,166.41,216.75,124.78,124.69,115.15,105.55,146.88,105.55,197.37,196.87,161.96,118.39,80.92,85.23,61.81,102.89
